@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[9] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[10] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[11] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[12] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[13] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[14] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[15] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[16] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[17] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[18] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[19] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[20] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[21] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[22] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[23] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[28] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[29] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[30] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbtoapb3\3.2.101\rtl\vhdl\core\coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance COREAHBTOAPB3_0.U_ApbAddrData.nextHaddrReg[31] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coreahbsram\1.4.104\rtl\vhdl\o\ahbwrapper_sram.vhd":71:0:71:1|Removing sequential instance CoreAhbSraM_I0L[2] (in view: work.CoreAhBSRAM_li(coreahbsram_oi)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF239 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\corememctrl\2.2.106\rtl\vhdl\core\corememctrl.vhd":711:24:711:41|Found 5-bit decrementor, 'NextWait_2[4:0]'
@N: MO231 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coretimer\2.0.103\rtl\vhdl\core\coretimer.vhd":309:8:309:9|Found counter in view:coretimer_lib.CoreTimer(synth) instance Count[31:0] 
@N: MO231 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\coretimer\2.0.103\rtl\vhdl\core\coretimer.vhd":233:8:233:9|Found counter in view:coretimer_lib.CoreTimer(synth) instance PreScale[9:0] 
@N: MF239 :"c:\users\rosar\documents\m1_extram\component\actel\directcore\cortexm1top\3.1.101\rtl\vhdl\o\uj_jtag.vhd":93:21:93:34|Found 6-bit decrementor, 'un15_cortexm1top_l0ol[5:0]'
@N: FP130 |Promoting Net SYSCLK_c on CLKBUF  SYSCLK_pad 
@N: FP130 |Promoting Net CoreAhbSram_0.COREAHBSram_il[2] on CLKINT  I_259 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
