@N: MF248 |Running in 64-bit mode.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[23] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[12] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[13] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[14] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[15] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[16] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[17] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[18] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[19] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[20] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[21] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[22] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":54:0:54:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3LLI[23] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\core1553brm.vhd":334:3:334:4|Found counter in view:work.CORE1553BRM(rtl) instance count[14:0] 
@N: MF238 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\core1553brm.vhd":340:16:340:24|Found 15-bit incrementor, 'un2_count[14:0]'
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmenc.vhd":148:4:148:5|Found counter in view:work.BRMenc(rtl) instance DATACNT[4:0] 
@N: MF239 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmenc.vhd":175:33:175:42|Found 6-bit decrementor, 'un3_clkcnt[5:0]'
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmdec.vhd":190:4:190:5|Found counter in view:work.BRMdec(rtl) instance WCNT[4:0] 
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmdec.vhd":106:4:106:5|Found counter in view:work.BRMdec(rtl) instance DLLCNT[3:0] 
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1439:2:1439:3|Found counter in view:work.BRMPC(rtl) instance SMDC_INDX[7:0] 
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1439:2:1439:3|Found counter in view:work.BRMPC(rtl) instance WORDCOUNT[5:0] 
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1320:2:1320:3|Found counter in view:work.BRMPC(rtl) instance SCALER2[5:0] 
@N: MO225 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1439:2:1439:3|There are no possible illegal states for state machine INTSTATE[0:3] (in view: work.BRMPC(rtl)); safe FSM implementation is not required.
@N: MF176 |Default generator successful 
@N: MF238 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":2206:4:2206:5|Found 16-bit incrementor, 'un1_SMR8_PREG_0_d1[15:0]'
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF179 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":2447:51:2447:68|Found 16 by 16 bit less-than operator ('<') PSM\.un168_irtmode (in view: work.BRMPC(rtl))
@N: MF238 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1327:15:1327:25|Found 5-bit incrementor, 'un2_scaler1[4:0]'
@N: MF238 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":2802:62:2802:98|Found 4-bit incrementor, 'un24_smr5_inta[3:0]'
@N: MF238 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":2856:12:2856:18|Found 7-bit incrementor, 'un1_cafplus2_1[7:1]'
@N: MF179 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":2019:54:2019:70|Found 6 by 6 bit less-than operator ('<') PSM\.un175_ibcmode (in view: work.BRMPC(rtl))
@N: MF179 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":2386:36:2386:54|Found 6 by 6 bit less-than operator ('<') PSM\.un112_irtmode (in view: work.BRMPC(rtl))
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmrt.vhd":747:2:747:3|Found counter in view:work.BRMRT(rtl) instance TIMERRTRT[10:0] 
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmbend.vhd":177:2:177:3|Found counter in view:work.BRMbend(rtl) instance MEMTIMER[7:0] 
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmbend.vhd":177:2:177:3|Removing sequential instance MEMADDR[10] (in view: work.BRMbend(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmbend.vhd":177:2:177:3|Removing sequential instance MEMADDR[11] (in view: work.BRMbend(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmbend.vhd":177:2:177:3|Removing sequential instance MEMADDR[12] (in view: work.BRMbend(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmbend.vhd":177:2:177:3|Removing sequential instance MEMADDR[13] (in view: work.BRMbend(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmbend.vhd":177:2:177:3|Removing sequential instance MEMADDR[14] (in view: work.BRMbend(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmbend.vhd":177:2:177:3|Removing sequential instance MEMADDR[15] (in view: work.BRMbend(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHADDR[24] (in view: coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_0_5121_0(coreahblite_masterstage_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHADDR[25] (in view: coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_0_5121_0(coreahblite_masterstage_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHADDR[26] (in view: coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_0_5121_0(coreahblite_masterstage_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHADDR[27] (in view: coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_0_5121_0(coreahblite_masterstage_arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbsram\1.3.103\rtl\vhdl\u\ahbwrapper_sram.vhd":117:8:117:9|Removing sequential instance currAhbSize[2] (in view: work.AhbWrapper_SRAM(structural)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coretimer\2.0.103\rtl\vhdl\core\coretimer.vhd":309:8:309:9|Found counter in view:coretimer_lib.CoreTimer(synth) instance Count[31:0] 
@N: MO231 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coretimer\2.0.103\rtl\vhdl\core\coretimer.vhd":233:8:233:9|Found counter in view:coretimer_lib.CoreTimer(synth) instance PreScale[9:0] 
@N: MF239 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\cortexm1top\3.0.102\rtl\vhdl\o\uj_jtag.vhd":93:21:93:34|Found 6-bit decrementor, 'un15_cortexm1top_l0ol[5:0]'
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1439:2:1439:3|Removing sequential instance M1Proc_0.b1553BRM_AHBSlv_0.CORE1553_BRM_0.CORE1553_BRM_0.UPC.BENDADDR[10] (in view: work.gagRetTopMod(architecture_gagrettopmod)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1439:2:1439:3|Removing sequential instance M1Proc_0.b1553BRM_AHBSlv_0.CORE1553_BRM_0.CORE1553_BRM_0.UPC.BENDADDR[11] (in view: work.gagRetTopMod(architecture_gagrettopmod)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1439:2:1439:3|Removing sequential instance M1Proc_0.b1553BRM_AHBSlv_0.CORE1553_BRM_0.CORE1553_BRM_0.UPC.BENDADDR[12] (in view: work.gagRetTopMod(architecture_gagrettopmod)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1439:2:1439:3|Removing sequential instance M1Proc_0.b1553BRM_AHBSlv_0.CORE1553_BRM_0.CORE1553_BRM_0.UPC.BENDADDR[13] (in view: work.gagRetTopMod(architecture_gagrettopmod)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1439:2:1439:3|Removing sequential instance M1Proc_0.b1553BRM_AHBSlv_0.CORE1553_BRM_0.CORE1553_BRM_0.UPC.BENDADDR[14] (in view: work.gagRetTopMod(architecture_gagrettopmod)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmpc.vhd":1439:2:1439:3|Removing sequential instance M1Proc_0.b1553BRM_AHBSlv_0.CORE1553_BRM_0.CORE1553_BRM_0.UPC.BENDADDR[15] (in view: work.gagRetTopMod(architecture_gagrettopmod)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance M1Proc_0.CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[20] (in view: work.gagRetTopMod(architecture_gagrettopmod)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance M1Proc_0.CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[21] (in view: work.gagRetTopMod(architecture_gagrettopmod)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance M1Proc_0.CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[22] (in view: work.gagRetTopMod(architecture_gagrettopmod)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance M1Proc_0.CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[23] (in view: work.gagRetTopMod(architecture_gagrettopmod)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
